svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/AIS_config_works_for_Laser_warning_ARM.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_uart.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_uart_irda_cir.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_upp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usbOtg_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usbOtg_AM335x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usbOtg_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usbOtg_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usbOtg_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usbphyGS60.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usbphyGS70.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_usb_ohci.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_vpif.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_watchdog.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/soc_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/soc_AM335x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/soc_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/soc_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/soc_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/soc_TI814x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/c674x| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/cmdline.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/cppi41dma.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/cpsw.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/dcan.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/debug.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/delay.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/dmtimer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/ecap.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/edma.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/ehrpwm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/elm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/emac.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/emifa.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/epwm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/gpio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/gpio_v2.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/gpmc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hsi2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hs_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/i2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/lan8710a.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/lidd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/mailbox.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/mcasp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/mcspi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/mdio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/nand.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/phy.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/pruss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/psc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/raster.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/spi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/systick.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/timer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/tsc_adc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/uart.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/uartStdio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/uart_irda_cir.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/usb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/vpif.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/watchdog.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/c674x/c6748| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/c674x/dspcache.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/c674x/c6748/edma_event.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/c674x/c6748/evmC6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/c674x/c6748/interrupt.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/c674x/c6748/lcdkC6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_aintc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_cefuse.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_device.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_dpll.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_gfx.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_mpu.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_per.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cm_wkup.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_control_AM335x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_control_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cpsw_ale.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cpsw_cpdma.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cpsw_cpts.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cpsw_port.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cpsw_sl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cpsw_ss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_cpsw_wr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_dcan.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_ddr2_mddr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_dmtimer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_dspcache.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_dspintc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_ecap.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_edma3cc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_edma3tc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_ehrpwm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_elm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_emac.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_emac_ctrl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_emif4d.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_emifa2.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_emifb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_eqep.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_gpio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_gpio_v2.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_gpmc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_hpi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_hsi2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_hs_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_i2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_intc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_lcdc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_mailbox.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_mcasp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_mcbsp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_mcspi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_mdio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_pllc_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_pllc_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_pllc_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_pllss_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_prcm_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_prm_cefuse.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_prm_device.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include/hw/hw_prm_gfx.h| Find "Rev:" >>Rev.lst 
